    3542     3603     3604     3611     3613     3619     3627     3648 
    3668     3675     3686     3695     3710     3718     3729     3733 
    3734     3753     3755     3758     3773     3775     3792     3797 
    3817     3819     3841     3851     3855     3871     3881     3898 
    3909     3916     3930     3935     3936     3938     3943     3957 
    3982     3987     4005     4021     4032     4065     4067     4069 
    4073     4084     4089     4093     4099     4107     4109     4119 
    4124     4130     4132     4134     4136     4143     4156     4166 
    4174     4179     4189     4193     4199     4200     4213     4232 
    4238     4245     4250     4261     4262     4263     4267     4278 
    4280     4285     4289     4295     4306     4308     4309     4316 
    4322     4334     4354     4376     4377     4389     4392     4395 
    4426     4445     4455     4463     4475     4481     4488     4498 
    4502     4506     4532     4535     4541     4546     4554     4557 
    4568     4569     4573     4574     4591     4592     4594     4596 
    4604     4617     4625     4635     4639     4642     4649     4669 
    4681     4692     4711     4715     4758     4766     4771     4772 
    4788     4820     4823     4829     4867     4868     4881     4906 
    4913     4914     4922     4959     4963     4979     5044     5045 
    5048     5053     5058     5075     5095     5098     5106     5110 
    5134     5160     5182     5192     5209     5249     5250     5253 
    5256     5262     5277     5280     5337     5346     5368     5414 
    5425     5454     5460     5476     5484     5498     5508     5518 
    5546     5561     5565     5567     5579     5602     5610     5615 
    5622     5639     5668     5673     5676     5677     5678     5681 
    5722     5755     5756     5773     5779     5789     5806     5813 
    5814     5820     5825     5834     5838     5845     5848     5855 
    5864     5867     5875     5877     5885     5894     5898     5909 
    5934     5941     5944     5950     5976     5983     5986     5993 
    6037     6039     6052     6079     6088     6138     6172     6184 
    6188     6196     6225     6231     6235     6238     6243     6253 
    6263     6274     6278     6281     6290     6304     6306     6313 
    6330     6336     6337     6358     6384     6392     6394     6403 
    6422     6430     6434     6441     6449     6455     6466     6467 
    6470     6477     6487     6497     6542     6566     6567     6585 
    6589     6597     6600     6610     6614     6618     6633     6649 
    6663     6665     6667     6686     6688     6698     6715     6716 
    6726     6740     6761     6764     6770     6775     6780     6816 
    6830     6850     6853     6861     6865     6867     6871     6900 
    6915     6920     6924     6945     6947     6951     6956     6972 
    6973     6974     6981     6988     6995     7000     7002     7008 
    7009     7047     7058     7064     7070     7093     7135     7138 
    7139     7147     7156     7180     7190     7198     7203     7206 
    7225     7227     7228     7232     7254     7256     7260     7266 
    7268     7283     7289     7291     7311     7325     7344     7346 
    7351     7375     7377     7383     7421     7429     7447     7449 
    7494     7508     7517     7525     7530     7555     7558     7560 
    7565     7574     7594     7607     7612     7628     7632     7634 
    7636     7643     7653     7660     7661     7671     7681     7688 
    7690     7691     7692     7693     7694     7695     7696     7697 
    7698     7699     7700     7701     7702     7703     7704     7705 
    7706     7707 
 
 ----------------------------------------------------------------------
                        Static work load balance                       
 ----------------------------------------------------------------------
 
 Number of atoms on the different processes
 
    0  :      6853
    1  :      6878
    2  :      6878
    3  :      6918
    4  :      6872
    5  :      6855
    6  :      6871
    7  :      6871
    8  :      6871
    9  :      6871
   10  :      6822
   11  :      6822
   12  :      6822
   13  :      6853
   14  :      6853
   15  :      6853
   16  :      6854
   17  :      6850
   18  :      6851
   19  :      6852
   20  :      6852
   21  :      6853
   22  :      6853
   23  :      6853
 
 ----------------------------------------------------------------------
                            Training process                           
 ----------------------------------------------------------------------
 
 Weight optimization for 5000 epochs using the Limited Memory BFGS method.
 
 Sampling type               : sequential
 
        |------------TRAIN-----------|  |------------TEST------------|
 epoch             MAE          <RMSE>             MAE          <RMSE>
     0    4.797812E+00    4.989242E+00    4.704349E+00    4.877280E+00 <
     1    4.797812E+00    4.989242E+00    4.704349E+00    4.877280E+00 <
     2    1.560616E+00    1.970232E+00    1.511724E+00    1.898992E+00 <
     3    1.158084E+00    1.417430E+00    1.221686E+00    1.460162E+00 <
     4    5.426522E-01    7.782483E-01    5.449255E-01    7.344991E-01 <
     5    5.123901E-01    7.440203E-01    5.081047E-01    6.962725E-01 <
     6    4.603303E-01    6.782990E-01    4.573962E-01    6.330943E-01 <
     7    3.973735E-01    5.999159E-01    4.015073E-01    5.660107E-01 <
     8    3.213583E-01    5.018752E-01    3.360049E-01    4.792420E-01 <
     9    3.085688E-01    4.508709E-01    3.217170E-01    4.417549E-01 <
    10    2.648202E-01    4.022086E-01    2.708090E-01    3.778267E-01 <
    11    2.449015E-01    3.775683E-01    2.442289E-01    3.454390E-01 <
    12    2.238699E-01    3.447702E-01    2.165048E-01    3.064485E-01 <
    13    2.004336E-01    3.030558E-01    1.901061E-01    2.647247E-01 <
    14    1.858250E-01    2.744112E-01    1.754970E-01    2.459403E-01 <
    15    1.787495E-01    2.629198E-01    1.728986E-01    2.408990E-01 <
    16    1.689900E-01    2.477819E-01    1.711244E-01    2.368072E-01 <
    17    1.576819E-01    2.312068E-01    1.618543E-01    2.258307E-01 <
    18    1.540377E-01    2.184059E-01    1.618951E-01    2.202711E-01 <
    19    1.388304E-01    2.011082E-01    1.423495E-01    1.955240E-01 <
    20    1.358675E-01    1.959064E-01    1.353594E-01    1.854858E-01 <
    21    1.308468E-01    1.871311E-01    1.261034E-01    1.718125E-01 <
    22    1.205817E-01    1.704932E-01    1.163322E-01    1.564636E-01 <
    23    1.198945E-01    1.639354E-01    1.140294E-01    1.499332E-01 <
    24    1.093589E-01    1.518639E-01    1.062650E-01    1.407081E-01 <
    25    1.074484E-01    1.496064E-01    1.056031E-01    1.396475E-01 <
    26    1.051119E-01    1.467875E-01    1.043076E-01    1.379374E-01 <
    27    1.016565E-01    1.417724E-01    1.014645E-01    1.331484E-01 <
    28    1.080361E-01    1.511647E-01    1.109485E-01    1.519829E-01 <
    29    9.945602E-02    1.390570E-01    9.980948E-02    1.330951E-01 <
    30    9.572960E-02    1.334234E-01    9.554016E-02    1.263882E-01 <
    31    9.176118E-02    1.275427E-01    9.084831E-02    1.202631E-01 <
    32    9.067774E-02    1.219666E-01    8.918104E-02    1.159834E-01 <
    33    8.522504E-02    1.163557E-01    8.516012E-02    1.106358E-01 <
    34    8.303271E-02    1.143467E-01    8.277426E-02    1.084308E-01 <
    35    7.988618E-02    1.111122E-01    7.975272E-02    1.056409E-01 <
    36    7.768901E-02    1.085319E-01    7.840653E-02    1.030992E-01 <
    37    7.605799E-02    1.057638E-01    7.700295E-02    1.019365E-01 <
    38    7.542760E-02    1.045180E-01    7.666872E-02    1.010280E-01 <
    39    7.365755E-02    1.019700E-01    7.532021E-02    9.920320E-02 <
    40    7.012586E-02    9.805647E-02    7.226491E-02    9.603618E-02 <
    41    7.380766E-02    1.008688E-01    7.311639E-02    9.632350E-02 <
    42    6.928059E-02    9.654485E-02    7.064868E-02    9.362508E-02 <
    43    6.739550E-02    9.469944E-02    6.898429E-02    9.205646E-02 <
    44    6.605936E-02    9.302030E-02    6.734596E-02    9.021413E-02 <
    45    6.380223E-02    9.004168E-02    6.397635E-02    8.603916E-02 <
    46    6.193006E-02    8.742799E-02    6.190742E-02    8.246357E-02 <
    47    6.062104E-02    8.563341E-02    5.954439E-02    7.962589E-02 <
    48    5.966538E-02    8.469816E-02    5.859541E-02    7.834808E-02 <
    49    5.889369E-02    8.379726E-02    5.793181E-02    7.751405E-02 <
    50    5.820617E-02    8.288201E-02    5.739199E-02    7.694536E-02 <
    51    5.618068E-02    8.025968E-02    5.596680E-02    7.528134E-02 <
    52    6.298751E-02    8.810371E-02    6.406452E-02    8.513699E-02 <
    53    5.541916E-02    7.937475E-02    5.594636E-02    7.504433E-02 <
    54    5.379531E-02    7.765311E-02    5.506698E-02    7.401812E-02 <
    55    5.240311E-02    7.583347E-02    5.407088E-02    7.247240E-02 <
    56    5.066599E-02    7.342112E-02    5.218572E-02    7.007084E-02 <
    57    5.277297E-02    7.468773E-02    5.380222E-02    7.159754E-02 <
    58    5.023037E-02    7.258218E-02    5.157048E-02    6.929098E-02 <
    59    4.964954E-02    7.178573E-02    5.083310E-02    6.849159E-02 <
    60    4.908281E-02    7.083271E-02    5.019313E-02    6.781353E-02 <
    61    4.871467E-02    7.020379E-02    4.950162E-02    6.670186E-02 <
    62    4.780205E-02    6.912210E-02    4.851744E-02    6.593679E-02 <
    63    4.700200E-02    6.822830E-02    4.775978E-02    6.479513E-02 <
    64    4.626981E-02    6.740939E-02    4.695771E-02    6.350094E-02 <
    65    4.530572E-02    6.619543E-02    4.594865E-02    6.219943E-02 <
    66    4.621976E-02    6.601315E-02    4.589516E-02    6.107403E-02 <
    67    4.438199E-02    6.443440E-02    4.496794E-02    6.035831E-02 <
    68    4.406745E-02    6.411557E-02    4.496219E-02    6.043217E-02 <
    69    4.357924E-02    6.331797E-02    4.492245E-02    6.014636E-02 <
    70    4.466409E-02    6.357066E-02    4.599665E-02    6.113121E-02 <
    71    4.340404E-02    6.276172E-02    4.475487E-02    5.993454E-02 <
    72    4.299042E-02    6.170862E-02    4.449513E-02    5.918611E-02 <
    73    4.285756E-02    6.121674E-02    4.414215E-02    5.846344E-02 <
    74    4.258263E-02    6.067582E-02    4.347236E-02    5.755237E-02 <
    75    4.191873E-02    5.969779E-02    4.246780E-02    5.627570E-02 <
    76    4.063189E-02    5.798616E-02    4.116579E-02    5.491797E-02 <
    77    4.891420E-02    6.603723E-02    5.163315E-02    6.503961E-02 <
    78    4.047324E-02    5.778132E-02    4.117165E-02    5.481591E-02 <
    79    3.977138E-02    5.705475E-02    4.060380E-02    5.445317E-02 <
    80    3.926478E-02    5.647243E-02    4.021071E-02    5.400187E-02 <
    81    3.858424E-02    5.560959E-02    3.949769E-02    5.344554E-02 <
    82    3.822491E-02    5.489267E-02    3.974781E-02    5.326322E-02 <
    83    3.778787E-02    5.444014E-02    3.938992E-02    5.278884E-02 <
    84    3.728713E-02    5.379035E-02    3.897888E-02    5.207922E-02 <
    85    3.703799E-02    5.338830E-02    3.853775E-02    5.148458E-02 <
    86    3.696772E-02    5.299825E-02    3.847417E-02    5.137563E-02 <
    87    3.623038E-02    5.220583E-02    3.742789E-02    5.025209E-02 <
    88    3.589490E-02    5.179329E-02    3.701953E-02    4.979549E-02 <
    89    3.566345E-02    5.145309E-02    3.673166E-02    4.959720E-02 <
    90    3.534656E-02    5.089649E-02    3.624211E-02    4.933970E-02 <
    91    3.540745E-02    5.074035E-02    3.625743E-02    4.939994E-02 <
    92    3.491180E-02    5.012121E-02    3.586252E-02    4.918888E-02 <
    93    3.467137E-02    4.986053E-02    3.566728E-02    4.897072E-02 <
    94    3.411382E-02    4.920762E-02    3.531226E-02    4.849549E-02 <
    95    3.544993E-02    5.002856E-02    3.709174E-02    4.960522E-02 <
    96    3.402500E-02    4.903959E-02    3.545680E-02    4.839257E-02 <
    97    3.366218E-02    4.863863E-02    3.498680E-02    4.793406E-02 <
    98    3.335588E-02    4.824776E-02    3.465887E-02    4.742790E-02 <
    99    3.302736E-02    4.771414E-02    3.430707E-02    4.671600E-02 <
   100    3.277478E-02    4.723766E-02    3.409653E-02    4.618097E-02 <
   101    3.411099E-02    4.806290E-02    3.511984E-02    4.737748E-02 <
   102    3.272560E-02    4.705365E-02    3.399371E-02    4.608272E-02 <
   103    3.254288E-02    4.669292E-02    3.386429E-02    4.576619E-02 <
   104    3.230765E-02    4.627820E-02    3.374610E-02    4.549911E-02 <
   105    3.210458E-02    4.556802E-02    3.413819E-02    4.527969E-02 <
   106    3.141697E-02    4.515002E-02    3.350887E-02    4.519354E-02 <
   107    3.114944E-02    4.480251E-02    3.330245E-02    4.476553E-02 <
   108    3.098566E-02    4.457730E-02    3.305529E-02    4.445415E-02 <
   109    3.084854E-02    4.433976E-02    3.266725E-02    4.404456E-02 <
   110    3.059328E-02    4.381429E-02    3.192445E-02    4.324662E-02 <
   111    3.300422E-02    4.549179E-02    3.260902E-02    4.351079E-02 <
   112    3.050107E-02    4.361520E-02    3.138617E-02    4.268750E-02 <
   113    3.022011E-02    4.311911E-02    3.079228E-02    4.211947E-02 <
   114    2.987390E-02    4.261159E-02    3.032312E-02    4.175613E-02 <
   115    2.943138E-02    4.202331E-02    3.008342E-02    4.157384E-02 <
   116    2.905443E-02    4.139954E-02    3.011019E-02    4.137256E-02 <
   117    3.012607E-02    4.238991E-02    3.152661E-02    4.306264E-02 <
   118    2.888244E-02    4.116364E-02    3.020873E-02    4.135606E-02 <
   119    2.873873E-02    4.087955E-02    3.021072E-02    4.115300E-02 <
   120    2.862270E-02    4.070747E-02    3.004383E-02    4.090648E-02 <
   121    2.839292E-02    4.038318E-02    2.962023E-02    4.038852E-02 <
   122    2.897619E-02    4.073624E-02    2.981890E-02    4.063918E-02 <
   123    2.833458E-02    4.023207E-02    2.934647E-02    4.017694E-02 <
   124    2.817669E-02    4.002294E-02    2.909486E-02    3.988186E-02 <
   125    2.803021E-02    3.980797E-02    2.887614E-02    3.965444E-02 <
   126    2.784005E-02    3.953790E-02    2.871293E-02    3.944399E-02 <
   127    2.782445E-02    3.930647E-02    2.868860E-02    3.954565E-02 <
   128    2.743216E-02    3.891003E-02    2.862151E-02    3.915829E-02 <
   129    2.730874E-02    3.871422E-02    2.872920E-02    3.906294E-02 <
   130    2.718692E-02    3.852788E-02    2.880494E-02    3.900874E-02 <
   131    2.704143E-02    3.827750E-02    2.868289E-02    3.878740E-02 <
   132    2.676125E-02    3.811849E-02    2.821901E-02    3.842055E-02 <
   133    2.653259E-02    3.765654E-02    2.777722E-02    3.772347E-02 <
   134    2.645494E-02    3.741390E-02    2.741188E-02    3.721023E-02 <
   135    2.631225E-02    3.709615E-02    2.701297E-02    3.656637E-02 <
   136    2.615995E-02    3.686210E-02    2.653584E-02    3.593261E-02 <
   137    2.588583E-02    3.656780E-02    2.647099E-02    3.593373E-02 <
   138    2.569445E-02    3.636865E-02    2.661556E-02    3.601242E-02 <
   139    2.539118E-02    3.606128E-02    2.679529E-02    3.616369E-02 <
   140    2.511195E-02    3.570874E-02    2.670212E-02    3.605358E-02 <
   141    2.545988E-02    3.576847E-02    2.735147E-02    3.686837E-02 <
   142    2.498016E-02    3.545348E-02    2.673894E-02    3.618344E-02 <
   143    2.477876E-02    3.523614E-02    2.635817E-02    3.582652E-02 <
   144    2.466332E-02    3.506667E-02    2.598105E-02    3.548681E-02 <
   145    2.448172E-02    3.479270E-02    2.559025E-02    3.510484E-02 <
   146    2.441173E-02    3.456757E-02    2.528169E-02    3.489385E-02 <
   147    2.406208E-02    3.414953E-02    2.498177E-02    3.460030E-02 <
   148    2.386389E-02    3.394264E-02    2.501886E-02    3.462270E-02 <
   149    2.366964E-02    3.368557E-02    2.509363E-02    3.471187E-02 <
   150    2.348683E-02    3.337086E-02    2.488877E-02    3.447945E-02 <
   151    2.372140E-02    3.346901E-02    2.540854E-02    3.454401E-02 <
   152    2.332902E-02    3.317051E-02    2.489526E-02    3.427388E-02 <
   153    2.318123E-02    3.289644E-02    2.437932E-02    3.380917E-02 <
   154    2.309974E-02    3.276464E-02    2.414805E-02    3.353985E-02 <
   155    2.288424E-02    3.247056E-02    2.368432E-02    3.301674E-02 <
   156    2.279471E-02    3.223622E-02    2.356913E-02    3.271569E-02 <
   157    2.242415E-02    3.198416E-02    2.345132E-02    3.241710E-02 <
   158    2.223992E-02    3.183417E-02    2.340245E-02    3.235568E-02 <
   159    2.197564E-02    3.160550E-02    2.327993E-02    3.223596E-02 <
   160    2.253728E-02    3.186680E-02    2.401785E-02    3.286819E-02 <
   161    2.196512E-02    3.152366E-02    2.332783E-02    3.227876E-02 <
   162    2.186138E-02    3.138871E-02    2.326523E-02    3.215166E-02 <
   163    2.175965E-02    3.122548E-02    2.313969E-02    3.195062E-02 <
   164    2.161014E-02    3.102629E-02    2.297310E-02    3.172474E-02 <
   165    2.138474E-02    3.072310E-02    2.282707E-02    3.146896E-02 <
   166    2.302890E-02    3.245293E-02    2.400944E-02    3.328727E-02 <
   167    2.133760E-02    3.064405E-02    2.273414E-02    3.144016E-02 <
   168    2.119207E-02    3.044309E-02    2.284269E-02    3.135012E-02 <
   169    2.111446E-02    3.030331E-02    2.291774E-02    3.131176E-02 <
   170    2.100798E-02    3.007761E-02    2.289916E-02    3.120048E-02 <
   171    2.142059E-02    3.028113E-02    2.346903E-02    3.146018E-02 <
   172    2.097322E-02    3.001027E-02    2.296107E-02    3.116130E-02 <
   173    2.088456E-02    2.984196E-02    2.273883E-02    3.094483E-02 <
   174    2.077398E-02    2.967044E-02    2.246858E-02    3.065788E-02 <
   175    2.055726E-02    2.936320E-02    2.200243E-02    3.016394E-02 <
   176    2.032785E-02    2.901949E-02    2.167172E-02    2.974758E-02 <
   177    2.182748E-02    3.020568E-02    2.292371E-02    3.131909E-02 <
   178    2.027137E-02    2.893528E-02    2.160433E-02    2.972824E-02 <
   179    2.011857E-02    2.864089E-02    2.145790E-02    2.949690E-02 <
   180    2.001547E-02    2.846515E-02    2.141127E-02    2.943667E-02 <
   181    1.994180E-02    2.831078E-02    2.137628E-02    2.937305E-02 <
   182    1.987013E-02    2.825294E-02    2.132236E-02    2.935254E-02 <
   183    1.979381E-02    2.816007E-02    2.115985E-02    2.919981E-02 <
   184    1.969700E-02    2.802065E-02    2.090818E-02    2.892641E-02 <
   185    1.961496E-02    2.789148E-02    2.068189E-02    2.868485E-02 <
   186    1.955198E-02    2.774676E-02    2.042637E-02    2.846826E-02 <
   187    1.945480E-02    2.764124E-02    2.032580E-02    2.827177E-02 <
   188    1.935639E-02    2.755493E-02    2.028744E-02    2.825479E-02 <
   189    1.925868E-02    2.746997E-02    2.027031E-02    2.825873E-02 <
   190    1.918134E-02    2.738560E-02    2.020647E-02    2.820429E-02 <
   191    1.905324E-02    2.725301E-02    2.003797E-02    2.797409E-02 <
   192    1.901082E-02    2.710083E-02    1.994836E-02    2.780374E-02 <
   193    1.893892E-02    2.700340E-02    1.980252E-02    2.761190E-02 <
   194    1.888388E-02    2.688383E-02    1.962776E-02    2.735867E-02 <
   195    1.884331E-02    2.681534E-02    1.957169E-02    2.727196E-02 <
   196    1.872734E-02    2.668986E-02    1.944708E-02    2.718657E-02 <
   197    1.859543E-02    2.656847E-02    1.942949E-02    2.718846E-02 <
   198    1.849194E-02    2.648351E-02    1.941380E-02    2.720093E-02 <
   199    1.843756E-02    2.642209E-02    1.940968E-02    2.720928E-02 <
   200    1.838874E-02    2.632653E-02    1.935143E-02    2.713062E-02 <
   201    1.829414E-02    2.618554E-02    1.935172E-02    2.710145E-02 <
   202    1.827366E-02    2.606907E-02    1.912839E-02    2.682855E-02 <
   203    1.812375E-02    2.594468E-02    1.899261E-02    2.671369E-02 <
   204    1.801810E-02    2.583209E-02    1.889076E-02    2.659436E-02 <
   205    1.798520E-02    2.579015E-02    1.886988E-02    2.657849E-02 <
   206    1.793949E-02    2.568305E-02    1.890748E-02    2.658416E-02 <
   207    1.786440E-02    2.559662E-02    1.891758E-02    2.662919E-02 <
   208    1.782534E-02    2.552497E-02    1.889933E-02    2.660359E-02 <
   209    1.770551E-02    2.531261E-02    1.890127E-02    2.656894E-02 <
   210    1.760234E-02    2.515883E-02    1.879153E-02    2.649895E-02 <
   211    1.746555E-02    2.490872E-02    1.864990E-02    2.635537E-02 <
   212    1.748476E-02    2.486633E-02    1.869067E-02    2.635571E-02 <
   213    1.741217E-02    2.479280E-02    1.857164E-02    2.623531E-02 <
   214    1.736442E-02    2.474954E-02    1.851523E-02    2.615574E-02 <
   215    1.725788E-02    2.465789E-02    1.842389E-02    2.602282E-02 <
   216    1.712140E-02    2.452016E-02    1.827389E-02    2.586141E-02 <
   217    1.700403E-02    2.437836E-02    1.817528E-02    2.579907E-02 <
   218    1.695063E-02    2.427081E-02    1.813702E-02    2.577879E-02 <
   219    1.691841E-02    2.420511E-02    1.808089E-02    2.576710E-02 <
   220    1.687092E-02    2.411063E-02    1.809716E-02    2.572625E-02 <
   221    1.679251E-02    2.397574E-02    1.808226E-02    2.560988E-02 <
   222    1.672585E-02    2.386663E-02    1.805207E-02    2.550737E-02 <
   223    1.663561E-02    2.371986E-02    1.789863E-02    2.526370E-02 <
   224    1.663284E-02    2.369854E-02    1.796504E-02    2.532447E-02 <
   225    1.652760E-02    2.355478E-02    1.765424E-02    2.501302E-02 <
   226    1.650699E-02    2.351908E-02    1.759217E-02    2.497437E-02 <
   227    1.646793E-02    2.345267E-02    1.748902E-02    2.491331E-02 <
   228    1.640091E-02    2.337055E-02    1.740031E-02    2.480989E-02 <
   229    1.631121E-02    2.321748E-02    1.731006E-02    2.462055E-02 <
   230    1.656183E-02    2.345149E-02    1.775096E-02    2.435451E-02 <
   231    1.617751E-02    2.310163E-02    1.731422E-02    2.433235E-02 <
   232    1.608714E-02    2.300208E-02    1.720384E-02    2.421146E-02 <
   233    1.602342E-02    2.289425E-02    1.709723E-02    2.407377E-02 <
   234    1.616738E-02    2.297271E-02    1.737649E-02    2.415806E-02 <
   235    1.596173E-02    2.284504E-02    1.705438E-02    2.403132E-02 <
   236    1.591485E-02    2.278220E-02    1.700075E-02    2.396469E-02 <
   237    1.582154E-02    2.261795E-02    1.683236E-02    2.377581E-02 <
   238    1.581418E-02    2.254380E-02    1.681327E-02    2.375896E-02 <
   239    1.574357E-02    2.244984E-02    1.674494E-02    2.368545E-02 <
   240    1.565870E-02    2.232019E-02    1.682222E-02    2.368377E-02 <
   241    1.562550E-02    2.225936E-02    1.689117E-02    2.369130E-02 <
   242    1.556299E-02    2.217471E-02    1.705507E-02    2.374898E-02 <
   243    1.547554E-02    2.208199E-02    1.693904E-02    2.362363E-02 <
   244    1.535678E-02    2.195162E-02    1.670637E-02    2.339096E-02 <
   245    1.530940E-02    2.186474E-02    1.659760E-02    2.328028E-02 <
   246    1.525536E-02    2.176309E-02    1.649781E-02    2.311622E-02 <
   247    1.521959E-02    2.166692E-02    1.646894E-02    2.308590E-02 <
   248    1.516494E-02    2.159559E-02    1.644242E-02    2.304475E-02 <
   249    1.569073E-02    2.204696E-02    1.721615E-02    2.400459E-02 <
   250    1.512620E-02    2.155466E-02    1.645036E-02    2.311689E-02 <
   251    1.505147E-02    2.146453E-02    1.640490E-02    2.304459E-02 <
   252    1.501030E-02    2.140065E-02    1.635360E-02    2.298585E-02 <
   253    1.496427E-02    2.129804E-02    1.627978E-02    2.288307E-02 <
   254    1.493356E-02    2.122506E-02    1.623593E-02    2.279618E-02 <
   255    1.485609E-02    2.107299E-02    1.611855E-02    2.262083E-02 <
   256    1.536418E-02    2.155132E-02    1.616130E-02    2.230757E-02 <
   257    1.482466E-02    2.103062E-02    1.599705E-02    2.240827E-02 <
   258    1.475538E-02    2.094500E-02    1.587806E-02    2.229969E-02 <
   259    1.487625E-02    2.104373E-02    1.606377E-02    2.236473E-02 <
   260    1.472352E-02    2.091518E-02    1.585757E-02    2.226196E-02 <
   261    1.467323E-02    2.085857E-02    1.574916E-02    2.218146E-02 <
   262    1.461277E-02    2.077479E-02    1.559016E-02    2.204739E-02 <
   263    1.455474E-02    2.067217E-02    1.545905E-02    2.186573E-02 <
   264    1.455092E-02    2.059398E-02    1.525798E-02    2.169991E-02 <
   265    1.447956E-02    2.051728E-02    1.527872E-02    2.165639E-02 <
   266    1.443259E-02    2.046650E-02    1.528501E-02    2.163967E-02 <
   267    1.440166E-02    2.041996E-02    1.525537E-02    2.161461E-02 <
   268    1.441246E-02    2.047476E-02    1.532874E-02    2.179109E-02 <
   269    1.434005E-02    2.037206E-02    1.522290E-02    2.162575E-02 <
   270    1.430510E-02    2.029888E-02    1.515094E-02    2.158979E-02 <
   271    1.427560E-02    2.025168E-02    1.510897E-02    2.156946E-02 <
   272    1.421109E-02    2.015510E-02    1.505204E-02    2.153896E-02 <
   273    1.414639E-02    2.005199E-02    1.503915E-02    2.155364E-02 <
